,Age_08_04,KM,HP,Automatic,Doors,Quarterly_Tax,Mfr_Guarantee,Guarantee_Period,Airco,Automatic_airco,CD_Player,Powered_Windows,Sport_Model,Tow_Bar,Fuel_Type_Diesel,Fuel_Type_Petrol
509,46,53700,97,0,5,85,1,3,0,0,1,1,0,0,0,1
435,53,79800,110,0,5,85,1,3,0,0,0,0,0,0,0,1
321,36,36269,110,0,5,85,0,3,1,0,1,1,0,1,0,1
1055,70,178800,72,0,3,185,0,3,0,0,0,0,1,0,1,0
288,44,44218,97,0,5,85,1,3,0,0,1,0,0,1,0,1
48,22,72215,90,0,5,234,1,3,1,0,0,1,1,0,1,0
1403,73,47360,86,0,3,69,0,3,0,0,0,0,0,0,0,1
952,60,52487,110,0,4,69,0,3,0,0,0,0,0,1,0,1
1097,74,124910,72,0,5,185,0,3,0,0,0,0,1,0,1,0
204,43,89968,69,0,5,185,0,3,0,0,0,1,0,0,1,0
978,65,45681,110,0,3,69,0,3,0,0,0,0,1,0,0,1
404,52,104805,97,0,3,69,1,3,1,0,1,0,0,0,0,1
1338,80,63500,110,0,3,69,0,3,0,0,0,1,0,1,0,1
754,68,80426,110,0,3,85,1,3,0,0,0,1,0,0,0,1
1189,78,90345,86,0,5,69,0,6,0,0,0,1,0,1,0,1
948,68,53000,86,0,3,69,0,3,0,0,0,0,0,0,0,1
1079,79,138500,86,0,5,69,0,3,0,0,0,0,0,0,0,1
1108,71,120474,72,0,3,185,0,3,0,0,0,0,1,0,1,0
107,17,10000,97,0,3,85,1,3,1,0,1,1,1,0,0,1
1065,73,158492,86,0,3,69,0,3,0,0,0,0,1,0,0,1
37,23,10000,97,0,3,85,1,3,0,0,0,1,1,0,0,1
1210,73,87000,86,0,3,69,0,12,0,0,0,0,0,0,0,1
810,57,72000,86,0,3,69,1,3,0,0,0,1,0,0,0,1
1064,74,159908,110,0,3,69,0,3,1,0,0,0,1,1,0,1
299,39,40000,110,0,3,85,0,3,1,0,0,1,0,1,0,1
91,20,37500,90,0,3,234,0,3,1,1,1,1,1,0,1,0
824,68,70000,86,0,3,69,0,3,0,0,0,1,0,0,0,1
572,56,35230,97,0,3,69,1,3,0,0,0,0,0,0,0,1
80,25,20019,110,1,5,100,0,3,1,1,1,1,0,0,0,1
422,53,90097,69,0,5,185,1,3,0,0,0,0,0,1,1,0
1123,76,110901,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1384,77,52900,110,0,4,19,0,3,0,0,0,0,0,0,0,1
292,35,43000,110,0,3,69,0,3,0,0,1,0,1,0,0,1
108,20,7187,110,0,3,85,1,3,1,0,1,1,1,0,0,1
111,4,1500,116,0,5,283,1,3,1,1,1,1,1,0,1,0
982,65,45000,110,0,5,85,0,3,1,0,0,1,0,0,0,1
589,55,27500,97,0,3,69,1,3,0,0,0,0,0,0,0,1
693,65,97173,86,0,3,69,1,3,0,0,0,0,1,0,0,1
899,62,59295,86,0,5,69,1,3,0,0,0,0,1,0,0,1
140,20,22588,97,0,5,85,1,3,1,0,1,1,1,0,0,1
535,50,47219,110,0,5,85,1,3,1,0,1,1,0,0,0,1
711,64,91333,110,0,3,69,0,3,1,0,0,0,1,0,0,1
1281,75,73460,110,0,5,85,0,3,0,0,1,0,0,1,0,1
190,40,161000,69,0,3,185,0,3,0,0,1,0,0,0,1,0
1322,79,66855,110,0,5,85,0,3,1,0,0,1,0,1,0,1
830,63,68453,110,0,5,85,1,3,0,0,0,0,1,1,0,1
446,55,74715,110,0,5,85,1,3,1,0,1,1,0,0,0,1
661,65,111769,110,0,3,85,1,3,1,0,0,1,1,0,0,1
1196,79,89739,86,0,5,69,1,3,0,0,0,0,0,0,0,1
1256,76,76268,86,0,3,69,1,3,0,0,0,0,0,0,0,1
1118,73,112963,72,0,5,185,1,3,0,0,0,0,0,1,1,0
194,41,123425,69,0,5,185,0,3,1,0,1,1,0,0,1,0
798,64,74193,110,0,3,69,1,12,0,0,0,0,0,1,0,1
1369,80,57787,86,0,3,69,1,3,0,0,0,0,1,0,0,1
612,59,154783,72,0,3,185,0,3,1,0,1,1,0,0,1,0
104,11,14635,110,1,3,100,1,3,1,0,0,1,1,0,0,1
19,30,64359,110,0,3,85,1,3,1,0,1,1,1,0,0,1
442,46,75249,110,0,4,69,1,3,1,0,1,1,0,0,0,1
1043,66,15110,86,0,5,69,0,3,0,0,0,0,1,0,0,1
1048,74,203254,72,0,3,64,0,3,1,0,0,0,0,0,1,0
101,19,19200,97,0,3,85,0,3,1,0,0,1,1,0,0,1
855,62,64966,86,0,3,69,0,3,1,0,0,0,0,0,0,1
789,62,75000,110,0,5,85,0,3,0,0,0,0,0,1,0,1
304,44,39516,97,0,5,85,1,3,0,0,1,0,0,1,0,1
1320,69,67092,72,0,3,185,0,3,1,0,0,1,1,0,1,0
3,26,48000,90,0,3,210,1,3,0,0,0,0,0,0,1,0
935,57,55000,110,0,5,85,0,3,1,0,0,1,0,0,0,1
859,65,64772,110,0,3,69,0,3,0,0,0,0,0,0,0,1
408,50,102030,97,0,5,85,1,3,1,0,0,1,0,0,0,1
926,62,56209,107,1,3,85,1,3,0,0,0,1,1,0,0,1
1253,77,77000,86,0,3,19,0,3,0,0,0,0,0,0,0,1
858,62,64797,110,0,5,85,0,3,1,0,0,1,0,1,0,1
1163,78,97534,110,0,5,85,0,3,0,0,0,0,0,1,0,1
1070,76,154900,72,0,5,185,0,3,1,0,0,1,0,1,1,0
1100,74,124057,110,0,3,69,1,3,0,0,0,0,1,0,0,1
259,33,51945,110,0,5,85,0,3,1,0,1,1,0,0,0,1
675,58,103458,86,0,3,69,1,3,1,0,0,1,1,0,0,1
1143,75,102005,107,1,5,85,0,3,0,0,1,1,0,0,0,1
867,66,63328,86,1,5,85,0,3,0,0,0,0,0,0,0,1
255,42,53350,110,0,5,85,1,12,0,0,0,0,0,0,0,1
573,48,35142,110,0,3,85,0,3,1,0,0,1,0,0,0,1
1157,69,99374,86,0,5,69,0,3,0,0,0,0,0,1,0,1
1240,80,82021,86,0,5,69,1,3,0,0,0,0,0,0,0,1
528,56,48731,110,0,3,85,1,3,0,0,0,1,0,0,0,1
890,60,61100,86,0,3,69,0,3,0,0,0,0,1,0,0,1
631,67,127000,72,0,5,185,1,3,0,0,0,0,1,1,1,0
330,41,33000,110,1,5,19,0,3,1,0,0,1,0,0,0,1
60,22,37400,97,0,5,85,0,3,1,0,1,1,1,0,0,1
529,54,48370,110,0,5,85,0,3,1,0,1,1,0,1,0,1
1183,80,92096,86,0,5,69,0,3,1,0,0,0,0,1,0,1
938,67,54847,110,0,3,69,1,3,1,0,0,1,0,0,0,1
258,44,52000,97,0,3,69,0,3,0,0,0,0,0,0,0,1
819,60,70453,72,0,5,185,0,3,0,0,0,0,0,0,1,0
972,66,47237,110,0,3,69,0,12,0,0,0,1,0,0,0,1
763,67,79762,86,0,3,69,0,3,0,0,0,1,0,0,0,1
521,51,50000,86,0,5,69,1,12,1,0,0,1,0,0,0,1
325,41,34000,110,0,5,85,0,3,1,0,1,0,0,1,0,1
904,61,59000,110,0,5,85,1,3,1,0,0,0,1,0,0,1
980,57,45000,110,0,5,69,0,6,1,0,0,1,0,1,0,1
464,49,68565,110,0,4,69,0,3,0,0,1,1,0,0,0,1
1391,70,51874,86,0,4,69,0,3,0,0,0,0,0,0,0,1
757,68,80121,110,0,5,85,1,3,1,0,0,1,1,1,0,1
537,54,46856,97,0,5,85,0,3,0,0,1,0,0,0,0,1
1130,73,107108,110,0,3,69,0,3,0,0,0,1,1,1,0,1
1027,57,31307,110,0,5,85,1,3,0,0,0,0,1,0,0,1
270,33,48928,69,0,3,185,1,3,1,0,0,0,0,0,1,0
1009,59,36954,110,0,3,69,1,3,0,0,0,1,1,1,0,1
761,65,80000,86,0,2,19,0,3,0,0,0,0,0,0,0,1
861,65,64630,110,0,5,85,0,6,1,0,0,0,0,0,0,1
833,65,68000,110,0,5,85,0,6,1,0,0,1,0,0,0,1
1172,78,95651,110,0,5,85,0,3,0,0,0,0,0,1,0,1
248,43,55539,110,0,5,85,1,3,1,0,0,0,1,0,0,1
1350,76,60833,110,0,4,69,0,3,0,0,0,0,0,0,0,1
1057,78,176000,86,0,5,69,0,3,0,0,0,1,0,0,0,1
966,62,49258,110,0,4,69,0,3,1,0,0,1,0,1,0,1
283,40,45600,110,1,5,85,0,3,1,0,0,1,0,1,0,1
654,65,114383,90,0,3,64,0,3,0,0,0,0,0,0,1,0
718,63,89000,110,0,5,85,0,6,1,0,0,0,0,1,0,1
736,68,84482,110,0,5,85,0,3,1,0,0,1,0,1,0,1
1133,71,106150,86,0,3,19,0,3,0,0,0,0,0,0,0,1
177,7,6250,110,0,5,85,0,3,1,0,1,1,0,0,0,1
49,31,64982,192,0,5,100,1,3,1,1,0,1,1,0,0,1
893,65,60724,86,0,3,69,1,3,0,0,0,0,0,0,0,1
498,56,58142,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1063,78,159968,72,0,3,185,0,3,0,0,0,0,1,0,1,0
88,19,51884,97,0,3,85,1,3,1,0,1,1,1,0,0,1
1117,77,114258,86,0,5,69,0,3,0,0,0,0,1,1,0,1
493,51,58761,97,0,5,85,0,12,0,0,0,1,0,1,0,1
481,55,63000,110,0,4,69,0,3,1,0,0,1,0,0,0,1
167,14,5278,110,1,4,85,1,3,1,1,1,1,1,0,0,1
158,17,11999,110,0,5,85,0,3,1,1,1,1,1,0,0,1
697,67,95750,110,0,5,85,0,6,1,0,0,0,0,0,0,1
730,65,85889,110,0,3,85,0,12,1,0,0,1,0,1,0,1
812,65,71317,110,0,3,69,0,3,0,0,0,0,1,0,0,1
302,43,39650,110,0,3,85,0,3,0,0,0,1,0,0,0,1
703,65,93428,110,0,5,85,0,3,1,0,0,1,0,1,0,1
516,55,52141,110,0,5,85,1,3,1,0,0,0,0,1,0,1
698,61,95147,110,0,3,85,0,6,1,0,0,1,0,1,0,1
311,44,38461,110,0,5,85,1,3,1,0,1,1,0,1,0,1
1186,78,91399,110,0,5,85,1,3,0,0,1,1,1,1,0,1
799,65,74179,110,0,3,69,0,3,0,0,0,0,0,0,0,1
902,63,59000,86,0,5,19,1,12,1,0,0,1,0,0,0,1
845,61,66000,110,0,3,69,0,3,1,0,0,0,1,0,0,1
1242,79,81988,110,0,5,85,1,3,0,0,0,0,0,1,0,1
912,66,58113,107,1,3,85,1,3,1,0,0,1,0,0,0,1
494,54,58745,110,0,4,69,1,3,1,0,1,1,0,0,0,1
94,20,31850,110,0,3,85,0,20,1,0,0,1,0,0,0,1
742,58,82254,110,0,5,69,0,12,0,0,0,1,0,1,0,1
766,61,79000,110,0,3,69,1,3,1,0,0,1,0,1,0,1
660,62,112000,72,0,4,64,0,3,0,0,0,0,0,0,1,0
1113,73,115877,110,0,4,69,0,3,1,0,0,0,0,1,0,1
1177,79,93090,86,0,5,69,0,3,0,0,0,1,1,1,0,1
169,9,1,98,0,4,19,0,36,1,0,1,1,0,0,0,1
1251,71,78260,110,0,3,69,0,12,0,0,0,0,0,1,0,1
1062,80,160000,86,0,3,69,0,3,0,0,0,0,1,0,0,1
65,26,32181,110,0,5,19,0,12,1,1,1,1,0,0,0,1
945,62,53285,110,0,5,85,1,3,1,0,0,1,0,0,0,1
876,66,62135,86,0,5,69,1,3,0,0,0,0,0,1,0,1
1286,79,72328,110,0,5,85,0,3,0,0,0,1,0,1,0,1
559,50,39706,110,0,5,85,0,3,1,0,1,1,0,0,0,1
1413,74,42317,107,1,5,85,1,3,1,0,0,0,0,1,0,1
236,44,60500,110,0,5,85,1,12,0,0,0,0,0,0,0,1
1092,71,127159,72,0,3,185,0,3,0,0,0,0,0,1,1,0
1185,70,91900,86,0,3,69,0,3,0,0,0,1,1,0,0,1
1129,71,107516,110,0,3,69,1,3,0,0,0,0,1,0,0,1
383,55,150000,110,0,3,72,0,6,1,0,0,1,0,0,0,0
426,49,86221,110,0,3,69,1,3,1,0,0,1,0,0,0,1
970,63,47612,86,0,3,69,0,3,0,0,0,0,1,0,0,1
1128,78,109263,110,0,5,85,0,3,0,0,0,0,0,1,0,1
372,40,17051,97,0,5,85,1,3,0,0,0,0,0,0,0,1
1354,79,60142,110,0,3,69,1,12,0,0,0,1,0,0,0,1
159,16,11754,110,1,5,100,0,3,1,1,1,1,1,0,0,1
708,61,92498,110,0,3,69,1,3,1,0,0,1,1,0,0,1
443,54,75231,110,0,5,85,1,3,1,0,0,1,0,0,0,1
115,8,6000,90,0,5,234,1,3,1,1,0,1,1,0,1,0
401,54,115046,69,0,5,185,0,3,1,0,1,0,0,0,1,0
815,63,70908,86,0,5,69,1,3,0,0,0,1,0,1,0,1
460,55,69813,97,0,3,69,0,3,0,0,0,0,0,1,0,1
1194,78,89953,110,0,5,19,0,3,0,0,0,0,0,0,0,1
1316,75,67451,86,0,4,69,0,3,0,0,1,0,0,0,0,1
341,44,29716,110,1,3,85,1,3,1,0,0,0,0,0,0,1
75,23,28000,110,0,5,85,1,3,1,0,1,1,1,0,0,1
1327,78,65500,86,0,3,69,1,3,0,0,0,0,0,0,0,1
1047,79,207114,110,0,5,197,0,3,1,0,0,0,0,0,0,0
1380,79,55425,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1082,76,134889,72,0,3,185,1,3,0,0,0,1,0,0,1,0
403,49,107859,97,0,5,85,1,3,0,0,0,0,0,0,0,1
817,67,70552,110,0,5,85,0,3,1,0,0,1,0,0,0,1
664,62,109547,110,0,5,85,1,3,1,0,1,1,0,0,0,1
87,20,66966,90,0,3,210,0,3,1,0,1,1,1,0,1,0
556,47,40361,110,0,5,85,0,3,1,0,0,1,1,0,0,1
671,62,105000,86,0,5,69,0,3,1,0,0,1,1,0,0,1
268,40,48952,90,0,5,210,0,3,1,0,1,1,0,1,1,0
816,58,70560,110,0,3,69,0,3,0,0,0,1,1,0,0,1
1188,71,90370,86,0,5,69,1,3,0,0,0,0,1,0,0,1
720,63,88685,110,0,5,85,1,3,0,0,0,0,1,0,0,1
821,64,70116,110,0,4,69,1,3,0,0,0,0,0,1,0,1
1115,71,115157,110,0,3,69,0,3,0,0,0,1,0,0,0,1
1272,69,74573,110,0,5,85,1,3,0,0,0,0,1,0,0,1
1093,72,126478,110,0,4,69,0,3,1,0,0,0,0,0,0,1
1197,76,89520,110,0,3,69,1,3,0,0,0,0,0,0,0,1
993,57,43000,110,0,5,85,0,6,1,0,0,0,0,1,0,1
181,7,450,97,0,5,85,0,3,1,0,1,1,1,0,0,1
1219,73,85200,110,0,3,69,1,3,0,0,0,0,0,0,0,1
301,41,39659,110,0,3,69,1,3,1,0,0,1,0,0,0,1
916,68,57565,86,0,5,69,0,3,0,0,0,0,1,1,0,1
598,48,15000,97,0,3,69,1,3,0,0,0,0,0,0,0,1
1213,80,86109,110,0,3,85,0,3,1,0,0,1,0,1,0,1
1127,75,109540,110,0,5,85,1,3,1,0,0,1,1,0,0,1
120,13,57037,110,0,5,85,0,3,1,0,0,1,1,0,0,1
1407,69,44826,110,0,5,85,0,3,1,0,0,1,0,1,0,1
1340,77,62595,110,0,3,69,1,3,0,0,0,0,1,0,0,1
201,40,96518,97,0,3,69,0,12,1,0,0,0,0,1,0,1
