,Age_08_04,KM,HP,Automatic,Doors,Quarterly_Tax,Mfr_Guarantee,Guarantee_Period,Airco,Automatic_airco,CD_Player,Powered_Windows,Sport_Model,Tow_Bar,Fuel_Type_Diesel,Fuel_Type_Petrol
983,66,45000,86,0,5,69,0,3,0,0,0,0,1,0,0,1
51,30,57086,97,0,5,85,0,3,1,0,1,1,0,0,0,1
186,43,243000,69,0,3,185,0,3,1,0,0,1,0,0,1,0
644,64,118000,72,0,5,185,0,3,1,0,0,0,1,1,1,0
368,37,21500,110,0,5,69,1,12,0,0,0,0,0,1,0,1
231,33,62000,110,0,5,19,1,12,1,0,0,1,0,0,0,1
584,55,30461,86,0,5,69,1,3,0,0,0,0,0,1,0,1
348,43,27301,110,0,3,69,1,3,0,0,1,0,0,1,0,1
382,45,174000,69,0,5,185,0,6,1,0,0,0,0,0,1,0
1422,78,36000,110,0,3,69,1,3,0,0,0,1,0,0,0,1
386,53,143513,69,0,5,185,0,3,0,0,0,0,0,0,1,0
267,34,49291,110,0,3,69,1,3,1,0,0,0,0,0,0,1
414,49,97600,110,0,3,69,0,6,1,0,0,1,0,1,0,1
133,13,29371,110,0,4,19,0,24,1,0,1,1,0,0,0,1
484,54,62519,97,0,3,69,0,3,0,0,1,0,0,0,0,1
198,42,105699,97,0,3,69,0,3,0,0,0,0,0,0,0,1
527,54,49366,97,0,3,69,0,3,0,0,1,0,0,0,0,1
280,35,46304,97,0,5,85,1,3,1,0,0,1,0,0,0,1
1231,76,83405,110,0,5,85,0,3,0,0,0,0,1,1,0,1
81,29,20000,110,0,5,85,1,3,1,0,1,1,1,0,0,1
495,52,58596,110,0,3,69,0,3,1,0,0,1,0,0,0,1
919,62,57179,110,0,5,85,0,3,1,0,0,1,0,0,0,1
1271,80,74785,110,0,5,85,0,3,0,0,0,0,1,1,0,1
142,13,21428,110,0,5,85,1,3,1,1,1,1,1,0,0,1
1203,75,88000,110,0,3,69,0,3,0,0,0,1,1,1,0,1
575,51,34882,110,0,5,85,1,3,0,0,1,0,0,0,0,1
682,57,101791,72,0,3,185,0,3,0,0,0,0,1,0,1,0
1355,69,60050,110,0,3,69,0,3,0,0,0,0,0,1,0,1
692,61,97425,110,0,5,85,0,3,1,0,0,1,0,1,0,1
56,28,43210,97,0,5,85,0,3,1,0,0,1,1,0,0,1
298,35,41000,110,0,5,85,1,3,1,0,1,1,0,0,0,1
1037,58,25000,110,0,5,85,0,6,0,0,0,0,0,0,0,1
643,57,118833,110,0,3,85,1,3,1,0,0,1,1,0,0,1
1017,68,35000,110,0,3,69,1,3,0,0,1,0,1,0,0,1
1315,70,68000,86,1,3,69,1,3,0,0,0,0,0,0,0,1
616,62,147636,72,0,5,185,0,3,1,0,0,0,0,0,1,0
223,44,71793,110,0,4,197,1,3,1,0,1,1,0,1,0,0
1215,80,86000,110,0,3,19,0,3,1,1,0,1,0,0,0,1
768,59,78750,90,0,5,210,0,6,1,0,0,1,0,1,1,0
119,17,57313,110,0,5,234,1,3,1,1,1,1,0,0,1,0
336,33,31000,110,0,5,19,0,6,1,0,0,1,0,0,0,1
1390,73,52000,110,1,4,85,1,3,0,0,0,1,0,1,0,1
650,60,115191,110,0,4,197,1,3,0,0,0,0,0,0,0,0
1415,72,42000,110,0,3,69,0,3,0,0,0,0,1,0,0,1
639,66,120000,72,0,4,185,0,3,0,0,0,0,0,0,1,0
1423,80,35821,86,1,3,19,0,3,0,0,0,0,0,0,0,1
534,53,47451,110,0,3,85,0,3,1,0,1,1,1,1,0,1
538,56,46500,86,0,5,69,1,12,0,0,0,0,0,0,0,1
571,52,35823,110,0,5,85,1,3,0,0,0,0,0,0,0,1
1156,79,99397,86,0,5,69,0,3,0,0,0,0,1,1,0,1
12,25,32189,192,0,3,100,1,3,1,1,0,1,1,0,0,1
335,35,32000,110,0,3,69,0,3,0,0,0,0,0,0,0,1
73,23,28227,97,0,5,85,0,3,0,0,1,0,1,0,0,1
895,61,60532,110,0,3,69,1,3,0,0,0,1,1,1,0,1
409,54,101352,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1058,77,172980,72,0,5,64,0,3,0,0,0,0,0,0,1,0
1343,77,61906,86,1,5,85,0,3,0,0,0,1,1,0,0,1
984,63,45000,110,0,4,69,1,12,0,0,0,0,0,0,0,1
163,14,6500,110,0,4,85,0,28,1,0,0,1,0,0,0,1
47,22,75048,97,0,5,85,0,3,1,0,1,1,1,1,0,1
561,54,39000,97,0,3,69,0,3,0,0,1,0,0,0,0,1
98,11,24500,110,0,3,85,0,3,1,1,0,1,1,0,0,1
776,63,77457,110,0,3,85,1,3,1,0,1,1,0,0,0,1
1275,80,74151,110,0,3,69,0,3,0,0,0,0,1,1,0,1
1386,69,52320,110,0,5,85,1,3,0,0,0,1,0,1,0,1
872,67,62316,110,0,3,69,1,3,0,0,0,1,0,1,0,1
1379,74,56132,110,0,4,69,0,3,0,0,0,0,0,0,0,1
131,20,29797,97,0,5,85,1,3,1,0,1,1,1,0,0,1
1243,76,81930,110,0,5,85,1,3,0,0,0,0,1,1,0,1
1069,69,155000,72,0,3,185,0,3,0,0,0,0,1,0,1,0
1359,80,59326,110,0,5,85,1,3,0,0,0,0,0,0,0,1
215,33,77321,110,0,5,85,0,3,1,0,0,1,0,0,0,1
135,19,27821,97,0,5,85,1,3,1,0,0,1,1,0,0,1
800,67,73936,86,0,5,69,0,3,0,0,0,1,1,0,0,1
994,64,43000,86,0,3,69,0,3,0,0,0,0,0,0,0,1
607,62,183500,72,0,5,185,0,3,1,0,0,1,0,0,1,0
1318,78,67255,110,0,5,85,0,3,0,0,0,0,0,0,0,1
927,67,56074,86,0,4,69,1,3,0,0,0,0,0,0,0,1
1036,62,25505,86,0,5,69,1,3,0,0,0,1,1,1,0,1
487,54,61000,69,0,5,185,0,6,0,0,0,0,0,1,1,0
525,52,49432,110,0,3,69,1,3,1,0,0,1,0,1,0,1
480,48,63000,69,0,5,185,0,6,1,0,0,1,0,1,1,0
195,37,118217,110,0,5,85,0,3,1,0,1,1,0,0,0,1
309,42,38665,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1004,61,38019,110,0,5,85,1,3,1,0,0,0,1,1,0,1
670,59,105000,86,0,3,19,0,3,0,0,0,1,0,0,0,1
1393,69,49640,110,0,4,69,0,3,0,0,1,0,0,1,0,1
1152,80,100458,110,0,5,85,0,3,1,0,0,0,0,0,0,1
547,55,44537,97,0,3,69,0,3,0,0,0,0,0,1,0,1
512,51,53268,110,0,5,85,1,3,1,0,1,1,0,0,0,1
918,65,57374,110,0,5,85,0,3,1,0,0,1,0,0,0,1
390,55,137000,72,0,5,185,0,3,1,0,0,0,1,0,1,0
496,54,58530,110,0,5,85,0,3,1,0,0,1,0,0,0,1
58,23,39704,110,1,5,100,1,3,1,1,1,1,1,0,0,1
1104,80,122820,86,0,5,69,0,3,1,0,0,1,0,0,0,1
808,63,72522,110,0,3,69,0,3,0,0,0,1,0,1,0,1
239,40,58954,110,0,5,85,0,12,1,0,0,1,0,0,0,1
653,64,114846,110,0,5,85,1,3,1,0,0,1,0,0,0,1
801,61,73894,110,0,3,85,1,3,1,0,0,1,1,1,0,1
701,66,94606,110,0,3,85,0,6,1,0,0,1,0,0,0,1
1228,77,84000,110,0,5,85,0,3,0,0,0,0,1,0,0,1
27,29,41415,110,0,3,85,1,3,1,1,1,1,1,0,0,1
553,50,41273,97,0,5,85,1,3,0,0,0,1,0,1,0,1
126,20,36000,110,0,5,19,0,3,1,0,0,1,0,1,0,1
777,68,77029,86,0,3,69,0,3,0,0,0,1,0,0,0,1
424,52,89000,110,0,5,85,0,3,0,0,0,0,0,0,0,1
1396,77,48838,110,0,3,85,0,3,0,0,0,1,0,0,0,1
920,61,57169,110,0,3,85,0,3,1,0,0,1,1,0,0,1
702,63,94504,86,0,4,69,1,3,0,0,0,0,0,0,0,1
1051,80,194765,72,0,3,185,0,3,1,0,0,1,0,1,1,0
1287,78,72222,110,0,5,85,0,3,1,0,0,1,0,0,0,1
90,20,48110,97,0,3,85,1,3,1,0,1,1,1,0,0,1
1410,78,43622,86,0,4,69,0,3,0,0,0,0,0,0,0,1
809,64,72000,86,0,3,69,0,3,0,0,0,0,1,0,0,1
262,41,50856,110,0,4,69,0,12,1,0,0,1,0,1,0,1
746,66,81250,110,0,3,19,0,3,1,0,0,1,0,1,0,1
432,54,81905,110,0,5,19,0,6,1,0,1,1,0,0,0,1
375,38,16000,97,0,5,85,0,3,1,0,1,1,0,0,0,1
148,19,18328,110,0,5,85,1,3,1,1,0,1,1,0,0,1
1302,77,70932,110,0,3,69,1,3,0,0,0,1,1,0,0,1
1012,66,36658,110,0,3,69,0,3,1,0,0,1,1,1,0,1
78,29,22575,110,0,5,85,1,3,1,0,1,1,0,0,0,1
632,67,126800,72,0,5,185,0,3,1,0,0,0,0,1,1,0
1073,75,150000,72,0,3,64,0,3,0,0,0,0,0,0,1,0
35,26,43000,97,0,3,85,1,3,1,0,1,1,1,0,0,1
705,68,93296,110,0,5,85,1,3,1,0,1,1,0,0,0,1
622,59,137050,110,0,3,197,0,3,0,0,1,0,1,1,0,0
765,60,79150,110,0,5,85,1,3,1,0,0,1,0,1,0,1
1372,76,57263,110,0,3,69,0,3,0,0,0,0,0,1,0,1
6,27,94612,90,0,3,210,0,3,1,0,0,1,1,0,1,0
1053,76,183277,72,0,3,185,0,3,0,0,0,0,0,0,1,0
1397,71,48576,86,0,3,69,1,3,0,0,0,0,0,0,0,1
1024,59,32150,110,0,5,85,0,3,1,0,1,1,1,1,0,1
613,64,154462,72,0,5,185,0,3,1,0,0,0,0,0,1,0
303,39,39524,97,0,3,69,1,3,1,0,1,0,0,0,0,1
1246,78,80000,110,0,4,19,0,3,1,0,0,0,0,1,0,1
216,33,75699,69,0,3,185,1,3,1,0,0,1,0,0,1,0
839,65,67003,110,0,4,69,1,3,1,0,0,0,0,0,0,1
350,39,27170,97,0,5,85,1,3,0,0,0,0,0,0,0,1
1332,77,64280,110,0,4,69,1,3,0,0,0,0,0,0,0,1
685,61,100748,110,0,5,85,0,3,0,0,0,1,1,1,0,1
202,42,92204,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1008,62,37000,86,0,3,69,0,3,0,0,0,0,0,1,0,1
767,57,78955,86,0,5,69,1,3,1,0,0,1,1,0,0,1
310,40,38653,110,0,5,85,1,3,1,0,1,1,0,0,0,1
891,68,61100,110,0,5,85,0,3,1,0,0,1,0,1,0,1
962,61,50173,110,0,5,85,0,3,1,0,0,1,0,0,0,1
8,27,19700,192,0,3,100,0,3,1,0,0,1,0,0,0,1
241,38,58363,110,0,3,85,0,3,1,0,1,1,1,0,0,1
1245,77,80486,110,0,5,85,0,3,0,0,0,0,0,1,0,1
852,64,65000,110,0,3,69,1,3,0,0,0,0,1,1,0,1
1132,74,106250,110,0,5,85,0,3,0,0,0,0,0,0,0,1
793,63,74747,110,0,5,85,0,3,1,0,0,1,0,0,0,1
755,62,80265,86,0,3,69,1,3,0,0,0,0,0,1,0,1
897,66,60000,86,0,3,69,1,3,0,0,0,0,1,0,0,1
1184,72,91921,86,0,3,69,0,6,0,0,0,1,0,0,0,1
841,68,66550,86,0,3,69,0,3,0,0,0,0,0,1,0,1
275,41,47350,110,0,5,85,1,3,0,0,0,0,0,1,0,1
1094,77,126000,110,0,5,69,0,6,0,0,0,0,0,0,0,1
581,52,31579,97,0,3,69,0,3,1,0,1,0,0,1,0,1
1020,58,34000,110,0,5,85,0,3,1,0,0,1,0,0,0,1
439,49,77648,110,0,4,69,1,3,0,0,1,0,0,0,0,1
707,67,92922,72,0,4,185,0,3,1,0,0,0,0,0,1,0
1209,78,87000,110,0,4,69,0,3,1,0,0,0,0,1,0,1
62,31,36544,110,0,5,85,1,3,1,1,0,1,1,1,0,1
399,54,115558,110,0,4,69,1,3,1,0,0,1,0,1,0,1
1122,80,111392,110,0,3,197,0,3,0,0,0,1,0,0,0,0
315,41,37533,110,0,5,85,0,3,1,0,0,1,0,0,0,1
894,59,60708,86,0,5,69,0,3,1,0,0,1,1,0,0,1
1261,77,75799,110,0,3,19,0,3,0,0,0,0,0,0,0,1
625,64,133769,72,0,3,185,0,3,1,0,0,1,0,1,1,0
1105,77,122290,110,0,3,69,0,3,0,0,0,0,1,1,0,1
659,66,112000,110,0,3,85,1,3,1,0,0,1,1,0,0,1
418,55,94401,72,0,3,185,0,3,0,0,0,0,1,0,1,0
1395,76,49170,86,0,3,69,1,3,0,0,0,0,0,0,0,1
541,54,46230,110,0,3,85,1,3,1,0,1,1,0,0,0,1
154,13,13178,110,0,5,85,1,3,1,1,0,1,1,0,0,1
602,52,31000,97,0,3,69,0,3,0,0,0,0,0,1,0,1
724,62,88000,86,0,3,69,0,3,1,0,0,1,0,1,0,1
820,59,70218,110,0,3,69,1,3,0,0,0,1,0,1,0,1
942,57,54000,110,0,5,85,0,6,1,0,0,0,0,0,0,1
188,40,179860,90,0,5,210,0,3,1,0,1,1,0,0,1,0
189,43,178858,110,0,3,197,0,3,0,0,0,0,0,0,0,0
929,57,55844,86,0,5,69,0,3,1,0,0,1,0,1,0,1
950,67,52800,86,0,3,69,0,3,0,0,0,1,1,1,0,1
242,43,58277,110,0,3,69,0,3,1,0,0,1,0,0,0,1
1276,75,74096,110,0,3,69,0,3,0,0,1,1,1,0,0,1
731,62,85000,110,0,3,69,0,6,1,0,0,0,0,1,0,1
1364,74,58454,86,0,3,69,0,3,0,0,0,1,1,1,0,1
1368,70,57829,110,0,3,19,0,3,1,1,0,1,0,0,0,1
351,42,27141,97,0,5,85,1,3,0,0,0,0,0,0,0,1
41,27,44068,97,0,3,85,1,3,1,0,1,1,1,0,0,1
940,61,54125,110,0,5,69,0,6,0,0,0,1,0,1,0,1
1408,80,44444,110,0,3,69,1,3,1,0,1,1,1,0,0,1
99,18,23902,97,0,3,85,1,3,1,0,1,1,1,0,0,1
490,47,60348,110,0,4,69,1,3,0,0,0,1,0,0,0,1
774,68,77695,110,0,4,69,1,3,0,0,0,0,0,1,0,1
735,62,84549,110,0,5,85,0,3,1,0,0,1,0,0,0,1
1154,80,100123,110,0,3,69,1,3,0,0,0,0,0,0,0,1
1149,74,100732,86,1,4,69,0,3,0,0,0,0,0,1,0,1
1401,71,47633,110,0,5,85,0,3,1,0,0,1,0,1,0,1
614,64,150585,110,0,3,85,0,3,1,0,0,1,1,0,0,1
208,41,84312,110,0,5,85,0,3,1,0,0,1,0,0,0,1
83,31,16238,110,1,5,100,1,3,1,1,1,1,1,0,0,1
827,67,69000,110,0,3,85,0,3,0,0,0,1,1,0,0,1
250,33,55350,110,0,5,85,1,3,1,0,1,0,0,0,0,1
76,31,25266,110,0,5,85,1,3,1,1,1,1,1,0,0,1
228,42,64564,110,0,5,85,1,3,1,0,1,1,0,0,0,1
453,52,73000,110,0,3,85,0,3,1,0,0,1,0,0,0,1
1003,62,39000,110,0,5,85,1,3,1,0,0,1,0,0,0,1
1032,60,28500,110,0,5,85,0,3,1,0,0,1,0,0,0,1
520,54,50000,97,0,3,69,0,3,0,0,0,0,0,1,0,1
1026,60,31480,110,0,3,85,0,3,1,0,0,1,0,0,0,1
1430,80,23000,86,0,3,69,0,3,0,0,0,0,1,0,0,1
868,65,63000,86,1,5,85,1,3,0,0,0,1,0,0,0,1
478,54,63135,110,0,3,69,1,3,1,0,0,1,0,1,0,1
1173,79,95000,86,0,5,69,1,3,0,0,0,0,1,0,0,1
419,55,94122,86,0,3,69,0,3,0,0,0,1,1,1,0,1
